# 400 Java Practice Exercises

The ones marked with " -- " at the end have been completed.

## Repository Structure

```
java-practice-exercises/
├── README.md
├── .gitignore
├── src/
│   ├── basics/
│   │   ├── E607_PrintWriter.java
│   │   ├── E608_ScannerAdvanced.java
│   │   └── E609_ConsoleIO.java
│   │
│   ├── nio_advanced/
│   │   ├── E610_ByteBufferOperations.java
│   │   ├── E611_DirectBuffer.java
│   │   ├── E612_BufferViews.java
│   │   ├── E613_ScatterGather.java
│   │   ├── E614_SelectorUsage.java
│   │   ├── E615_NonBlockingServer.java
│   │   ├── E616_AsynchronousIO.java
│   │   ├── E617_CompletionHandler.java
│   │   ├── E618_AsynchronousFileChannel.java
│   │   ├── E619_AsynchronousSocketChannel.java
│   │   ├── E620_CharsetEncoding.java
│   │   ├── E621_CharsetDecoding.java
│   │   ├── E622_FileAttributeView.java
│   │   ├── E623_POSIXFilePermissions.java
│   │   ├── E624_UserDefinedAttributes.java
│   │   ├── E625_SymbolicLinks.java
│   │   ├── E626_FileSystemProvider.java
│   │   ├── E627_ZipFileSystem.java
│   │   ├── E628_InMemoryFileSystem.java
│   │   └── E629_CustomFileSystem.java
│   │
│   ├── networking/
│   │   ├── E630_TCPClient.java
│   │   ├── E631_TCPServer.java
│   │   ├── E632_UDPClient.java
│   │   ├── E633_UDPServer.java
│   │   ├── E634_MulticastSocket.java
│   │   ├── E635_URLConnection.java
│   │   ├── E636_HttpURLConnection.java
│   │   ├── E637_HttpClient.java
│   │   ├── E638_WebSocketClient.java
│   │   ├── E639_SSLSocket.java
│   │   ├── E640_ServerSocket.java
│   │   ├── E641_MultiThreadedServer.java
│   │   ├── E642_ThreadPoolServer.java
│   │   ├── E643_NIOServer.java
│   │   ├── E644_ChatApplication.java
│   │   ├── E645_FileTransfer.java
│   │   ├── E646_HTTPServer.java
│   │   ├── E647_RESTClient.java
│   │   ├── E648_ProxyServer.java
│   │   └── E649_PortScanner.java
│   │
│   ├── database_jdbc/
│   │   ├── E650_JDBCConnection.java
│   │   ├── E651_PreparedStatement.java
│   │   ├── E652_CallableStatement.java
│   │   ├── E653_BatchProcessing.java
│   │   ├── E654_TransactionManagement.java
│   │   ├── E655_Savepoints.java
│   │   ├── E656_ResultSetTypes.java
│   │   ├── E657_ScrollableResultSet.java
│   │   ├── E658_UpdatableResultSet.java
│   │   ├── E659_DatabaseMetaData.java
│   │   ├── E660_ResultSetMetaData.java
│   │   ├── E661_ConnectionPooling.java
│   │   ├── E662_DAOPattern.java
│   │   ├── E663_ORMBasic.java
│   │   ├── E664_BlobHandling.java
│   │   ├── E665_ClobHandling.java
│   │   ├── E666_RowSet.java
│   │   ├── E667_CachedRowSet.java
│   │   ├── E668_JoinRowSet.java
│   │   └── E669_DatabaseCRUD.java
│   │
│   ├── serialization_advanced/
│   │   ├── E670_CustomSerialization.java
│   │   ├── E671_Externalizable.java
│   │   ├── E672_SerialVersionUID.java
│   │   ├── E673_TransientFields.java
│   │   ├── E674_SerializationProxy.java
│   │   ├── E675_EnumSerialization.java
│   │   ├── E676_SingletonSerialization.java
│   │   ├── E677_InheritanceSerialization.java
│   │   ├── E678_CustomReadWrite.java
│   │   ├── E679_ObjectReplace.java
│   │   ├── E680_JSONSerialization.java
│   │   ├── E681_XMLSerialization.java
│   │   ├── E682_ProtobufBasic.java
│   │   ├── E683_KryoSerialization.java
│   │   ├── E684_AvroSerialization.java
│   │   ├── E685_MessagePackSerialization.java
│   │   ├── E686_YAMLSerialization.java
│   │   ├── E687_BinarySerialization.java
│   │   ├── E688_DeserializationSecurity.java
│   │   └── E689_SerializationPerformance.java
│   │
│   ├── regex_advanced/
│   │   ├── E690_PatternMatching.java
│   │   ├── E691_MatcherOperations.java
│   │   ├── E692_CaptureGroups.java
│   │   ├── E693_LookaheadLookbehind.java
│   │   ├── E694_RegexFlags.java
│   │   ├── E695_EmailValidation.java
│   │   ├── E696_PhoneValidation.java
│   │   ├── E697_URLValidation.java
│   │   ├── E698_IPValidation.java
│   │   ├── E699_DateValidation.java
│   │   ├── E700_PasswordValidation.java
│   │   ├── E701_RegexReplace.java
│   │   ├── E702_SplitOperations.java
│   │   ├── E703_NamedGroups.java
│   │   ├── E704_BalancedParentheses.java
│   │   ├── E705_HTMLTagExtraction.java
│   │   ├── E706_LogParsing.java
│   │   ├── E707_DataExtraction.java
│   │   ├── E708_RegexPerformance.java
│   │   └── E709_CustomPatterns.java
│   │
│   ├── datetime_api/
│   │   ├── E710_LocalDateOperations.java
│   │   ├── E711_LocalTimeOperations.java
│   │   ├── E712_LocalDateTimeOperations.java
│   │   ├── E713_ZonedDateTimeOperations.java
│   │   ├── E714_InstantOperations.java
│   │   ├── E715_DurationOperations.java
│   │   ├── E716_PeriodOperations.java
│   │   ├── E717_TemporalAdjusters.java
│   │   ├── E718_CustomTemporalAdjuster.java
│   │   ├── E719_DateFormatting.java
│   │   ├── E720_DateParsing.java
│   │   ├── E721_TimezoneConversion.java
│   │   ├── E722_BusinessDaysCalculation.java
│   │   ├── E723_AgeCalculation.java
│   │   ├── E724_DateRangeOperations.java
│   │   ├── E725_CalendarOperations.java
│   │   ├── E726_ChronologyTypes.java
│   │   ├── E727_ClockImplementation.java
│   │   ├── E728_TemporalQueries.java
│   │   └── E729_DateTimeComparison.java
│   │
│   ├── testing_advanced/
│   │   ├── E730_JUnitBasics.java
│   │   ├── E731_ParameterizedTests.java
│   │   ├── E732_DynamicTests.java
│   │   ├── E733_TestLifecycle.java
│   │   ├── E734_AssertionsAdvanced.java
│   │   ├── E735_AssumptionsUsage.java
│   │   ├── E736_ExceptionTesting.java
│   │   ├── E737_TimeoutTests.java
│   │   ├── E738_NestedTests.java
│   │   ├── E739_TaggedTests.java
│   │   ├── E740_MockitoBasics.java
│   │   ├── E741_SpyObjects.java
│   │   ├── E742_ArgumentCaptors.java
│   │   ├── E743_ArgumentMatchers.java
│   │   ├── E744_VerificationModes.java
│   │   ├── E745_TestDoubles.java
│   │   ├── E746_IntegrationTesting.java
│   │   ├── E747_TestContainers.java
│   │   ├── E748_PropertyBasedTesting.java
│   │   └── E749_MutationTesting.java
│   │
│   ├── performance_optimization/
│   │   ├── E750_StringBuilderVsBuffer.java
│   │   ├── E751_LazyInitialization.java
│   │   ├── E752_ObjectPooling.java
│   │   ├── E753_CachingStrategies.java
│   │   ├── E754_MemoryLeakDetection.java
│   │   ├── E755_GarbageCollectionTuning.java
│   │   ├── E756_WeakReferenceUsage.java
│   │   ├── E757_SoftReferenceUsage.java
│   │   ├── E758_PhantomReferenceUsage.java
│   │   ├── E759_ProfilingBasics.java
│   │   ├── E760_JMHBenchmarking.java
│   │   ├── E761_StringInternOptimization.java
│   │   ├── E762_CollectionPerformance.java
│   │   ├── E763_AlgorithmComplexity.java
│   │   ├── E764_ParallelProcessing.java
│   │   ├── E765_CPUBoundOptimization.java
│   │   ├── E766_IOBoundOptimization.java
│   │   ├── E767_DatabaseOptimization.java
│   │   ├── E768_NetworkOptimization.java
│   │   └── E769_CodeHotspots.java
│   │
│   ├── security/
│   │   ├── E770_MessageDigestMD5.java
│   │   ├── E771_SHA256Hashing.java
│   │   ├── E772_HMACGeneration.java
│   │   ├── E773_SymmetricEncryption.java
│   │   ├── E774_AsymmetricEncryption.java
│   │   ├── E775_RSAKeyPair.java
│   │   ├── E776_DigitalSignature.java
│   │   ├── E777_CertificateHandling.java
│   │   ├── E778_KeyStoreOperations.java
│   │   ├── E779_SSLContext.java
│   │   ├── E780_SecureRandom.java
│   │   ├── E781_PasswordHashing.java
│   │   ├── E782_JWTTokens.java
│   │   ├── E783_OAuth2Flow.java
│   │   ├── E784_InputSanitization.java
│   │   ├── E785_SQLInjectionPrevention.java
│   │   ├── E786_XSSPrevention.java
│   │   ├── E787_CSRFProtection.java
│   │   ├── E788_SecureFileHandling.java
│   │   └── E789_SecurityManager.java
│   │
│   ├── xml_json/
│   │   ├── E790_DOMParser.java
│   │   ├── E791_SAXParser.java
│   │   ├── E792_StAXParser.java
│   │   ├── E793_XPathQueries.java
│   │   ├── E794_XSLTTransformation.java
│   │   ├── E795_XMLValidation.java
│   │   ├── E796_JAXBMarshalling.java
│   │   ├── E797_JAXBUnmarshalling.java
│   │   ├── E798_JSONParsing.java
│   │   ├── E799_JSONGeneration.java
│   │   ├── E800_JacksonObjectMapper.java
│   │   ├── E801_GsonSerialization.java
│   │   ├── E802_JSONPathQueries.java
│   │   ├── E803_JSONSchemaValidation.java
│   │   ├── E804_XMLToJSON.java
│   │   ├── E805_JSONToXML.java
│   │   ├── E806_StreamingJSON.java
│   │   ├── E807_CustomSerializers.java
│   │   ├── E808_CustomDeserializers.java
│   │   └── E809_AnnotationConfig.java
│   │
│   ├── messaging/
│   │   ├── E810_JMSProducer.java
│   │   ├── E811_JMSConsumer.java
│   │   ├── E812_QueueMessaging.java
│   │   ├── E813_TopicMessaging.java
│   │   ├── E814_MessageSelectors.java
│   │   ├── E815_DurableSubscribers.java
│   │   ├── E816_TransactedSessions.java
│   │   ├── E817_MessagePriority.java
│   │   ├── E818_MessageExpiration.java
│   │   ├── E819_RequestReply.java
│   │   ├── E820_KafkaProducer.java
│   │   ├── E821_KafkaConsumer.java
│   │   ├── E822_RabbitMQProducer.java
│   │   ├── E823_RabbitMQConsumer.java
│   │   ├── E824_ActiveMQSetup.java
│   │   ├── E825_MessageFiltering.java
│   │   ├── E826_MessageTransformation.java
│   │   ├── E827_DeadLetterQueue.java
│   │   ├── E828_MessageRetry.java
│   │   └── E829_EventDrivenArchitecture.java
│   │
│   ├── microservices/
│   │   ├── E830_RESTServiceBasic.java
│   │   ├── E831_RESTClient.java
│   │   ├── E832_JSONResponseHandler.java
│   │   ├── E833_PathParameters.java
│   │   ├── E834_QueryParameters.java
│   │   ├── E835_HTTPMethods.java
│   │   ├── E836_StatusCodes.java
│   │   ├── E837_ExceptionHandling.java
│   │   ├── E838_RequestValidation.java
│   │   ├── E839_ResponseFiltering.java
│   │   ├── E840_CORSConfiguration.java
│   │   ├── E841_AuthenticationFilter.java
│   │   ├── E842_JWTAuthentication.java
│   │   ├── E843_APIVersioning.java
│   │   ├── E844_RateLimiting.java
│   │   ├── E845_CircuitBreaker.java
│   │   ├── E846_ServiceDiscovery.java
│   │   ├── E847_LoadBalancing.java
│   │   ├── E848_HealthCheck.java
│   │   └── E849_APIGateway.java
│   │
│   ├── reactive_programming/
│   │   ├── E850_FluxBasics.java
│   │   ├── E851_MonoBasics.java
│   │   ├── E852_BackpressureHandling.java
│   │   ├── E853_ReactiveOperators.java
│   │   ├── E854_HotColdPublishers.java
│   │   ├── E855_ErrorHandling.java
│   │   ├── E856_SchedulersUsage.java
│   │   ├── E857_ReactiveStreams.java
│   │   ├── E858_CombinePublishers.java
│   │   ├── E859_TransformOperators.java
│   │   ├── E860_FilterOperators.java
│   │   ├── E861_BufferWindow.java
│   │   ├── E862_FlatMapVariants.java
│   │   ├── E863_RetryMechanisms.java
│   │   ├── E864_TimeoutHandling.java
│   │   ├── E865_ReactiveCache.java
│   │   ├── E866_ReactiveDatabase.java
│   │   ├── E867_ReactiveHTTP.java
│   │   ├── E868_ReactiveWebSocket.java
│   │   └── E869_ReactiveKafka.java
│   │
│   ├── advanced_algorithms/
│   │   ├── E870_AVLTree.java
│   │   ├── E871_RedBlackTree.java
│   │   ├── E872_BTree.java
│   │   ├── E873_SplayTree.java
│   │   ├── E874_SuffixTree.java
│   │   ├── E875_SuffixArray.java
│   │   ├── E876_FenwickTree.java
│   │   ├── E877_SegmentTreeLazy.java
│   │   ├── E878_SparseTable.java
│   │   ├── E879_ConvexHull.java
│   │   ├── E880_ClosestPairPoints.java
│   │   ├── E881_LineIntersection.java
│   │   ├── E882_VoronoiDiagram.java
│   │   ├── E883_AhoCorasick.java
│   │   ├── E884_SuffixAutomaton.java
│   │   ├── E885_PalindromicTree.java
│   │   ├── E886_HungarianAlgorithm.java
│   │   ├── E887_EdmondsKarp.java
│   │   ├── E888_DinicsAlgorithm.java
│   │   └── E889_HopcroftKarp.java
│   │
│   ├── machine_learning/
│   │   ├── E890_LinearRegression.java
│   │   ├── E891_LogisticRegression.java
│   │   ├── E892_KNearestNeighbors.java
│   │   ├── E893_DecisionTree.java
│   │   ├── E894_RandomForest.java
│   │   ├── E895_NaiveBayes.java
│   │   ├── E896_SVM.java
│   │   ├── E897_KMeansClustering.java
│   │   ├── E898_DBSCANClustering.java
│   │   ├── E899_PCADimensionality.java
│   │   ├── E900_NeuralNetwork.java
│   │   ├── E901_BackPropagation.java
│   │   ├── E902_GradientDescent.java
│   │   ├── E903_CrossValidation.java
│   │   ├── E904_FeatureScaling.java
│   │   ├── E905_FeatureEngineering.java
│   │   ├── E906_ModelEvaluation.java
│   │   ├── E907_ConfusionMatrix.java
│   │   ├── E908_ROCCurve.java
│   │   └── E909_Ensemble Methods.java
│   │
│   ├── distributed_systems/
│   │   ├── E910_RMIBasics.java
│   │   ├── E911_RMIServer.java
│   │   ├── E912_RMIClient.java
│   │   ├── E913_DistributedCache.java
│   │   ├── E914_ConsistentHashing.java
│   │   ├── E915_DistributedLocking.java
│   │   ├── E916_LeaderElection.java
│   │   ├── E917_VectorClocks.java
│   │   ├── E918_GossipProtocol.java
│   │   ├── E919_CRDTImplementation.java
│   │   ├── E920_TwoPhaseCommit.java
│   │   ├── E921_ThreePhaseCommit.java
│   │   ├── E922_PaxosConsensus.java
│   │   ├── E923_RaftConsensus.java
│   │   ├── E924_CAP_Theorem.java
│   │   ├── E925_EventualConsistency.java
│   │   ├── E926_Sharding.java
│   │   ├── E927_Replication.java
│   │   ├── E928_PartitionTolerance.java
│   │   └── E929_DistributedTracing.java
│   │
│   ├── caching_strategies/
│   │   ├── E930_InMemoryCache.java
│   │   ├── E931_CacheEviction.java
│   │   ├── E932_WriteThroughCache.java
│   │   ├── E933_WriteBackCache.java
│   │   ├── E934_CacheAside.java
│   │   ├── E935_ReadThroughCache.java
│   │   ├── E936_RefreshAheadCache.java
│   │   ├── E937_DistributedCache.java
│   │   ├── E938_RedisIntegration.java
│   │   ├── E939_MemcachedIntegration.java
│   │   ├── E940_EhcacheIntegration.java
│   │   ├── E941_CaffeineCacheUsage.java
│   │   ├── E942_GuavaCacheUsage.java
│   │   ├── E943_CacheWarmup.java
│   │   ├── E944_CacheInvalidation.java
│   │   ├── E945_CachePartitioning.java
│   │   ├── E946_CacheReplication.java
│   │   ├── E947_CacheMonitoring.java
│   │   ├── E948_CacheHitRatio.java
│   │   └── E949_MultiLevelCache.java
│   │
│   ├── system_design/
│   │   ├── E950_URLShortener.java
│   │   ├── E951_RateLimiter.java
│   │   ├── E952_ParkingLotSystem.java
│   │   ├── E953_ElevatorSystem.java
│   │   ├── E954_VendingMachine.java
│   │   ├── E955_ATMSystem.java
│   │   ├── E956_LibraryManagement.java
│   │   ├── E957_HotelBooking.java
│   │   ├── E958_MovieTicketBooking.java
│   │   ├── E959_OnlineShopping.java
│   │   ├── E960_FoodDelivery.java
│   │   ├── E961_RideSharing.java
│   │   ├── E962_ChatApplication.java
│   │   ├── E963_SocialMedia.java
│   │   ├── E964_SearchEngine.java
│   │   ├── E965_FileStorage.java
│   │   ├── E966_NotificationSystem.java
│   │   ├── E967_TaskScheduler.java
│   │   ├── E968_StockExchange.java
│   │   └── E969_PaymentGateway.java
│   │
│   ├── blockchain_crypto/
│   │   ├── E970_BlockStructure.java
│   │   ├── E971_HashChaining.java
│   │   ├── E972_ProofOfWork.java
│   │   ├── E973_MerkleTree.java
│   │   ├── E974_TransactionPool.java
│   │   ├── E975_DigitalWallet.java
│   │   ├── E976_CryptographicKeys.java
│   │   ├── E977_TransactionSigning.java
│   │   ├── E978_BlockValidation.java
│   │   ├── E979_ConsensusAlgorithm.java
│   │   ├── E980_SmartContract.java
│   │   ├── E981_PeerToPeerNetwork.java
│   │   ├── E982_BlockchainFork.java
│   │   ├── E983_DoubleSpending.java
│   │   ├── E984_MiningSimulation.java
│   │   ├── E985_CryptocurrencyWallet.java
│   │   ├── E986_BlockExplorer.java
│   │   ├── E987_TokenImplementation.java
│   │   ├── E988_NFTBasics.java
│   │   └── E989_DecentralizedStorage.java
│   │
│   ├── compiler_interpreter/
│   │   ├── E990_LexicalAnalyzer.java
│   │   ├── E991_TokenGeneration.java
│   │   ├── E992_SyntaxParser.java
│   │   ├── E993_AbstractSyntaxTree.java
│   │   ├── E994_SemanticAnalyzer.java
│   │   ├── E995_SymbolTable.java
│   │   ├── E996_TypeChecking.java
│   │   ├── E997_IntermediateCode.java
│   │   ├── E998_CodeOptimization.java
│   │   ├── E999_CodeGeneration.java
│   │   ├── E1000_VirtualMachine.java
│   │   ├── E1001_BytecodeInterpreter.java
│   │   ├── E1002_JITCompiler.java
│   │   ├── E1003_StackMachine.java
│   │   ├── E1004_RegisterMachine.java
│   │   ├── E1005_GarbageCollector.java
│   │   ├── E1006_MemoryManagement.java
│   │   ├── E1007_ExpressionEvaluator.java
│   │   ├── E1008_ScriptingEngine.java
│   │   └── E1009_DSLParser.java
│   │
│   ├── game_development/
│   │   ├── E1010_TicTacToeAI.java
│   │   ├── E1011_ChessGame.java
│   │   ├── E1012_CheckersGame.java
│   │   ├── E1013_SudokuSolver.java
│   │   ├── E1014_MinimaxAlgorithm.java
│   │   ├── E1015_AlphaBetaPruning.java
│   │   ├── E1016_MonteCarloTreeSearch.java
│   │   ├── E1017_PathfindingAStar.java
│   │   ├── E1018_CollisionDetection.java
│   │   ├── E1019_SpriteAnimation.java
│   │   ├── E1020_GameStateManagement.java
│   │   ├── E1021_ScoreSystem.java
│   │   ├── E1022_ParticleSystem.java
│   │   ├── E1023_PhysicsEngine.java
│   │   ├── E1024_EntityComponent.java
│   │   ├── E1025_GameLoop.java
│   │   ├── E1026_InputHandling.java
│   │   ├── E1027_SoundManager.java
│   │   ├── E1028_LevelEditor.java
│   │   └── E1029_SaveLoadSystem.java
│   │
│   ├── computer_graphics/
│   │   ├── E1030_2DTransformations.java
│   │   ├── E1031_3DTransformations.java
│   │   ├── E1032_MatrixOperations.java
│   │   ├── E1033_VectorMath.java
│   │   ├── E1034_LineDrawing.java
│   │   ├── E1035_CircleDrawing.java
│   │   ├── E1036_PolygonFilling.java
│   │   ├── E1037_ClippingAlgorithms.java
│   │   ├── E1038_BezierCurves.java
│   │   ├── E1039_SplineCurves.java
│   │   ├── E1040_RasterGraphics.java
│   │   ├── E1041_VectorGraphics.java
│   │   ├── E1042_ColorModels.java
│   │   ├── E1043_ImageFiltering.java
│   │   ├── E1044_EdgeDetection.java
│   │   ├── E1045_ImageSegmentation.java
│   │   ├── E1046_RayTracing.java
│   │   ├── E1047_Rasterization.java
│   │   ├── E1048_TextureMapping.java
│   │   └── E1049_Shading.java
│   │
│   ├── natural_language/
│   │   ├── E1050_Tokenization.java
│   │   ├── E1051_Stemming.java
│   │   ├── E1052_Lemmatization.java
│   │   ├── E1053_POSTagging.java
│   │   ├── E1054_NamedEntityRecognition.java
│   │   ├── E1055_SentimentAnalysis.java
│   │   ├── E1056_TextClassification.java
│   │   ├── E1057_LanguageDetection.java
│   │   ├── E1058_SpellChecker.java
│   │   ├── E1059_AutoCorrect.java
│   │   ├── E1060_TFIDFCalculation.java
│   │   ├── E1061_CosineSimilarity.java
│   │   ├── E1062_LevenshteinDistance.java
│   │   ├── E1063_NGramModel.java
│   │   ├── E1064_BagOfWords.java
│   │   ├── E1065_Word2Vec.java
│   │   ├── E1066_TopicModeling.java
│   │   ├── E1067_TextSummarization.java
│   │   ├── E1068_QuestionAnswering.java
│   │   └── E1069_Chatbot.java
│   │
│   ├── image_processing/
│   │   ├── E1070_ImageLoad.java
│   │   ├── E1071_ImageResize.java
│   │   ├── E1072_ImageRotation.java
│   │   ├── E1073_ImageCropping.java
│   │   ├── E1074_GrayscaleConversion.java
│   │   ├── E1075_BinaryThreshold.java
│   │   ├── E1076_HistogramEqualization.java
│   │   ├── E1077_GaussianBlur.java
│   │   ├── E1078_SharpeningFilter.java
│   │   ├── E1079_EdgeDetection.java
│   │   ├── E1080_MorphologicalOps.java
│   │   ├── E1081_ContourDetection.java
│   │   ├── E1082_ObjectDetection.java
│   │   ├── E1083_FaceDetection.java
│   │   ├── E1084_FeatureExtraction.java
│   │   ├── E1085_ImageSegmentation.java
│   │   ├── E1086_ColorSpaceConversion.java
│   │   ├── E1087_WatermarkEmbedding.java
│   │   ├── E1088_SteganographyBasic.java
│   │   └── E1089_OCRImplementation.java
│   │
│   ├── audio_processing/
│   │   ├── E1090_AudioLoad.java
│   │   ├── E1091_AudioPlayback.java
│   │   ├── E1092_AudioRecording.java
│   │   ├── E1093_WaveformGeneration.java
│   │   ├── E1094_FrequencyAnalysis.java
│   │   ├── E1095_FFTImplementation.java
│   │   ├── E1096_AudioFiltering.java
│   │   ├── E1097_NoiseReduction.java
│   │   ├── E1098_EchoEffect.java
│   │   ├── E1099_PitchShifting.java
│   │   ├── E1100_TimeStretching.java
│   │   ├── E1101_AudioMixing.java
│   │   ├── E1102_VolumeControl.java
│   │   ├── E1103_AudioCompression.java
│   │   ├── E1104_SpeechRecognition.java
│   │   ├── E1105_VoiceActivity.java
│   │   ├── E1106_BeatDetection.java
│   │   ├── E1107_MusicGenre.java
│   │   ├── E1108_AudioFingerprinting.java
│   │   └── E1109_TextToSpeech.java
│   │
│   ├── web_scraping/
│   │   ├── E1110_HTMLParser.java
│   │   ├── E1111_JSoupBasics.java
│   │   ├── E1112_CSSSelectors.java
│   │   ├── E1113_DataExtraction.java
│   │   ├── E1114_WebCrawler.java
│   │   ├── E1115_SitemapParser.java
│   │   ├── E1116_RobotsTxt.java
│   │   ├── E1117_DynamicContent.java
│   │   ├── E1118_SeleniumBasics.java
│   │   ├── E1119_JavascriptExecution.java
│   │   ├── E1120_FormSubmission.java
│   │   ├── E1121_CookieHandling.java
│   │   ├── E1122_ProxyRotation.java
│   │   ├── E1123_UserAgentRotation.java
│   │   ├── E1124_RateLimitingCrawl.java
│   │   ├── E1125_DataCleaning.java
│   │   ├── E1126_DataStorage.java
│   │   ├── E1127_ImageScraping.java
│   │   ├── E1128_APIExtraction.java
│   │   └── E1129_ScrapingEthics.java
│   │
│   ├── build_tools/
│   │   ├── E1130_MavenBasics.java
│   │   ├── E1131_MavenPOM.java
│   │   ├── E1132_MavenDependencies.java
│   │   ├── E1133_MavenPlugins.java
│   │   ├── E1134_MavenProfiles.java
│   │   ├── E1135_GradleBasics.java
│   │   ├── E1136_GradleBuildScript.java
│   │   ├── E1137_GradleTasks.java
│   │   ├── E1138_GradlePlugins.java
│   │   ├── E1139_MultiModuleProject.java
│   │   ├── E1140_CustomPlugin.java
│   │   ├── E1141_BuildLifecycle.java
│   │   ├── E1142_DependencyManagement.java
│   │   ├── E1143_TransitiveDependencies.java
│   │   ├── E1144_ShadedJar.java
│   │   ├── E1145_FatJar.java
│   │   ├── E1146_JARManifest.java
│   │   ├── E1147_ResourceFiltering.java
│   │   ├── E1148_ContinuousIntegration.java
│   │   └── E1149_ReleaseManagement.java
│   │
│   ├── logging_monitoring/
│   │   ├── E1150_Log4jBasics.java
│   │   ├── E1151_LogbackConfiguration.java
│   │   ├── E1152_SLF4JUsage.java
│   │   ├── E1153_LogLevels.java
│   │   ├── E1154_LogAppenders.java
│   │   ├── E1155_RollingFileAppender.java
│   │   ├── E1156_AsyncAppender.java
│   │   ├── E1157_LogFilters.java
│   │   ├── E1158_LogFormatting.java
│   │   ├── E1159_MDCContext.java
│   │   ├── E1160_StructuredLogging.java
│   │   ├── E1161_CorrelationID.java
│   │   ├── E1162_JMXMonitoring.java
│   │   ├── E1163_MBeanRegistration.java
│   │   ├── E1164_MetricsCollection.java
│   │   ├── E1165_DropwizardMetrics.java
│   │   ├── E1166_MicrometerMetrics.java
│   │   ├── E1167_PrometheusExporter.java
│   │   ├── E1168_HealthEndpoint.java
│   │   └── E1169_DistributedTracing.java
│   │
│   ├── dependency_injection/
│   │   ├── E1170_ManualDI.java
│   │   ├── E1171_ConstructorInjection.java
│   │   ├── E1172_SetterInjection.java
│   │   ├── E1173_FieldInjection.java
│   │   ├── E1174_InterfaceInjection.java
│   │   ├── E1175_SpringContext.java
│   │   ├── E1176_BeanConfiguration.java
│   │   ├── E1177_ComponentScanning.java
│   │   ├── E1178_BeanScope.java
│   │   ├── E1179_BeanLifecycle.java
│   │   ├── E1180_QualifierAnnotation.java
│   │   ├── E1181_PrimaryBean.java
│   │   ├── E1182_ConditionalBean.java
│   │   ├── E1183_ProfileSpecific.java
│   │   ├── E1184_PropertyInjection.java
│   │   ├── E1185_SpELExpressions.java
│   │   ├── E1186_AOPBasics.java
│   │   ├── E1187_AspectConfiguration.java
│   │   ├── E1188_PointcutExpression.java
│   │   └── E1189_AroundAdvice.java
│   │
│   ├── spring_framework/
│   │   ├── E1190_SpringBootStarter.java
│   │   ├── E1191_AutoConfiguration.java
│   │   ├── E1192_ApplicationProperties.java
│   │   ├── E1193_ConfigurationClass.java
│   │   ├── E1194_RestController.java
│   │   ├── E1195_RequestMapping.java
│   │   ├── E1196_PathVariable.java
│   │   ├── E1197_RequestParam.java
│   │   ├── E1198_RequestBody.java
│   │   ├── E1199_ResponseEntity.java
│   │   ├── E1200_ExceptionHandler.java
│   │   ├── E1201_ControllerAdvice.java
│   │   ├── E1202_ValidationAnnotations.java
│   │   ├── E1203_CustomValidator.java
│   │   ├── E1204_JPARepository.java
│   │   ├── E1205_EntityMapping.java
│   │   ├── E1206_RelationshipMapping.java
│   │   ├── E1207_QueryMethods.java
│   │   ├── E1208_CustomQuery.java
│   │   ├── E1209_TransactionManagement.java
│   │   ├── E1210_CachingAbstraction.java
│   │   ├── E1211_ScheduledTasks.java
│   │   ├── E1212_AsyncProcessing.java
│   │   ├── E1213_EventHandling.java
│   │   ├── E1214_WebSocketConfig.java
│   │   ├── E1215_SecurityConfig.java
│   │   ├── E1216_FilterChain.java
│   │   ├── E1217_PasswordEncoding.java
│   │   ├── E1218_JWTFilter.java
│   │   └── E1219_OAuth2Integration.java
│   │
│   ├── persistence_advanced/
│   │   ├── E1220_HibernateConfiguration.java
│   │   ├── E1221_SessionFactory.java
│   │   ├── E1222_EntityLifecycle.java
│   │   ├── E1223_LazyLoading.java
│   │   ├── E1224_EagerLoading.java
│   │   ├── E1225_FetchStrategies.java
│   │   ├── E1226_CascadeTypes.java
│   │   ├── E1227_OneToOne.java
│   │   ├── E1228_OneToMany.java
│   │   ├── E1229_ManyToOne.java
│   │   ├── E1230_ManyToMany.java
│   │   ├── E1231_InheritanceMapping.java
│   │   ├── E1232_SingleTableInheritance.java
│   │   ├── E1233_JoinedTableInheritance.java
│   │   ├── E1234_TablePerClass.java
│   │   ├── E1235_SecondLevelCache.java
│   │   ├── E1236_QueryCache.java
│   │   ├── E1237_CriteriaAPI.java
│   │   ├── E1238_JPQLQueries.java
│   │   ├── E1239_NativeQueries.java
│   │   ├── E1240_NamedQueries.java
│   │   ├── E1241_StoredProcedure.java
│   │   ├── E1242_BatchOperations.java
│   │   ├── E1243_OptimisticLocking.java
│   │   ├── E1244_PessimisticLocking.java
│   │   ├── E1245_Versioning.java
│   │   ├── E1246_Auditing.java
│   │   ├── E1247_SoftDelete.java
│   │   ├── E1248_MultiTenancy.java
│   │   └── E1249_DatabaseMigration.java
│   │
│   ├── api_design/
│   │   ├── E1250_RESTfulPrinciples.java
│   │   ├── E1251_ResourceNaming.java
│   │   ├── E1252_HTTPVerbs.java
│   │   ├── E1253_StatusCodeUsage.java
│   │   ├── E1254_HATEOASImplementation.java
│   │   ├── E1255_ContentNegotiation.java
│   │   ├── E1256_Pagination.java
│   │   ├── E1257_FilteringSorting.java
│   │   ├── E1258_FieldSelection.java
│   │   ├── E1259_BulkOperations.java
